Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
CREDIT,12/1/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221201 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900574424339 EED:221201   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3354424339TC,1480.64,ACH_CREDIT, ,
CREDIT,12/2/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221202 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900578475428 EED:221202   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3368475428TC,1257.14,ACH_CREDIT, ,
CREDIT,12/5/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221203 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900577583512 EED:221205   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3397583512TC,1202.85,ACH_CREDIT, ,
CREDIT,12/5/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221204 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900577583464 EED:221205   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3397583464TC,2338.75,ACH_CREDIT, ,
CREDIT,12/5/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221205 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900577583556 EED:221205   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3397583556TC,2508.97,ACH_CREDIT, ,
CREDIT,12/6/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221206 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900576251006 EED:221206   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3406251006TC,1926.5,ACH_CREDIT, ,
CREDIT,12/7/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221207 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900570494831 EED:221207   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3410494831TC,1381.25,ACH_CREDIT, ,
CREDIT,12/8/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221208 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900577242663 EED:221208   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3427242663TC,1195.17,ACH_CREDIT, ,
CREDIT,12/9/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221209 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900570148006 EED:221209   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3430148006TC,1228.9,ACH_CREDIT, ,
CREDIT,12/12/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221210 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900573469856 EED:221212   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3463469856TC,1403.4,ACH_CREDIT, ,
CREDIT,12/12/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221211 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900573469789 EED:221212   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3463469789TC,2019.14,ACH_CREDIT, ,
CREDIT,12/12/2022,ORIG CO NAME:ASSOC BANK MERCH       ORIG ID:1000003004 DESC DATE:221212 CO ENTRY DESCR:DEPOSIT   SEC:CCD    TRACE#:075900573469814 EED:221212   IND ID:846221054881                 IND NAME:THE PORT OF PERI PERI TRN: 3463469814TC,2228.26,ACH_CREDIT, ,
